[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
[23-Mar-2024 18:45:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
[23-Mar-2024 18:47:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "site" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:12
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 12
[24-Mar-2024 06:53:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_child_ID() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php:32
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php on line 32
[24-Mar-2024 10:14:29 UTC] PHP Parse error:  syntax error, unexpected token "else" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php on line 39
[24-Mar-2024 12:57:21 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:57:21 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\Global...')
#9 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[24-Mar-2024 12:57:28 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:57:28 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#9 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#10 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[24-Mar-2024 12:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:58:22 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#9 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#10 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[24-Mar-2024 12:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:58:22 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\Global...')
#9 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[24-Mar-2024 12:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:58:22 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#9 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#10 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[24-Mar-2024 12:59:23 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 95
[24-Mar-2024 12:59:23 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php:102
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php(102): array_merge(Array, 'headerlocation')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(18): register_nav_menus('headerlocation', 'Header Location')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_features('')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(621): do_action('after_setup_the...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\Global...')
#9 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\nav-menu.php on line 102
[25-Mar-2024 06:20:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_posts() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:111
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
